subject	object	predicate	api_name	api_id
Cell	ChemicalEntity	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	ChemicalEntity	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Disease	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Disease	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Gene	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Gene	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Gene	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Gene	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Gene	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Gene	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	GrossAnatomicalStructure	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	MolecularActivity	contains_process	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	PathologicalProcess	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	PhysiologicalProcess	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	PhysiologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	PhysiologicalProcess	contains_process	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	PhysiologicalProcess	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Polypeptide	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Polypeptide	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Polypeptide	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Polypeptide	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Polypeptide	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Polypeptide	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	Procedure	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	SmallMolecule	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	SmallMolecule	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	SmallMolecule	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	SmallMolecule	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	SmallMolecule	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Cell	SmallMolecule	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Cell	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	CellularComponent	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	CellularComponent	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	ChemicalEntity	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	ChemicalEntity	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	ChemicalEntity	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	ChemicalEntity	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Disease	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Disease	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Gene	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Gene	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Gene	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Gene	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Gene	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	GrossAnatomicalStructure	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	MolecularActivity	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	PathologicalProcess	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	PhysiologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Polypeptide	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Polypeptide	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Polypeptide	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Polypeptide	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Polypeptide	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Procedure	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	Protein	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	SmallMolecule	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	SmallMolecule	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	SmallMolecule	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	SmallMolecule	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
CellularComponent	SmallMolecule	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Cell	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Cell	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Cell	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Cell	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Cell	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Cell	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	CellularComponent	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	CellularComponent	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	CellularComponent	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	CellularComponent	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	ChemicalEntity	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	ChemicalEntity	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	ChemicalEntity	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	ChemicalEntity	derives_from	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	ChemicalEntity	derives_into	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	ChemicalEntity	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Disease	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Disease	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Disease	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Disease	predisposes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Disease	prevents	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Disease	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Disease	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Disease	treats	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Gene	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Gene	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Gene	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Gene	derives_from	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Gene	derives_into	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Gene	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Gene	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	GrossAnatomicalStructure	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	GrossAnatomicalStructure	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	GrossAnatomicalStructure	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	GrossAnatomicalStructure	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	GrossAnatomicalStructure	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	MolecularActivity	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	MolecularActivity	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PathologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PathologicalProcess	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PathologicalProcess	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PathologicalProcess	predisposes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PathologicalProcess	prevents	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PathologicalProcess	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PathologicalProcess	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PhenotypicFeature	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PhenotypicFeature	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PhenotypicFeature	predisposes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PhenotypicFeature	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PhysiologicalProcess	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PhysiologicalProcess	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PhysiologicalProcess	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	PhysiologicalProcess	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Polypeptide	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Polypeptide	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Polypeptide	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Polypeptide	derives_from	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Polypeptide	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Polypeptide	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Polypeptide	produced_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	Procedure	preceded_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	SmallMolecule	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	SmallMolecule	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	SmallMolecule	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	SmallMolecule	derives_from	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
ChemicalEntity	SmallMolecule	interacts_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Cell	disrupts	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Cell	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	CellularComponent	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	CellularComponent	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	ChemicalEntity	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	ChemicalEntity	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	ChemicalEntity	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	ChemicalEntity	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	ChemicalEntity	prevented_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	ChemicalEntity	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	ChemicalEntity	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	ChemicalEntity	treated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	causes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	coexists_with	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	contains_process	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	exacerbates	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	has_manifestation	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	is_exacerbated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	location_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	manifestation_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	occurs_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	part_of	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	preceded_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	precedes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	predisposes	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Disease	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Drug	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Drug	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Drug	prevented_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Drug	treated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Food	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Food	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Food	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Gene	affected_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Gene	caused_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Gene	disrupted_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Gene	has_part	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Gene	has_predisposing_factor	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Gene	prevented_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Gene	produces	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Gene	related_to	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	Gene	treated_by	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	GrossAnatomicalStructure	affects	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
Disease	GrossAnatomicalStructure	located_in	BioThings SEMMEDDB API	1d288b3a3caf75d541ffaae3aab386c8
